image_id,image_path,visible_ingredients,model_name,annotation_batch,status,finish_reason,elapsed_seconds
0002_jpeg.rf.835f8e5dc0b7b520f3d4a848bb7998ec.jpg,data/raw/train/images/0002_jpeg.rf.835f8e5dc0b7b520f3d4a848bb7998ec.jpg,"carrot, red cabbage, milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.22
0004_jpeg.rf.db67104c6e2411b38b575315e819e3de.jpg,data/raw/train/images/0004_jpeg.rf.db67104c6e2411b38b575315e819e3de.jpg,"strawberry, lemon, egg, oat milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.39
0009_jpeg.rf.0c1625dc5db5a35d83270e76c111b780.jpg,data/raw/train/images/0009_jpeg.rf.0c1625dc5db5a35d83270e76c111b780.jpg,"egg, water",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.43
0013_jpeg.rf.a147b6b2c2efbe662e233e5ec88af8c5.jpg,data/raw/train/images/0013_jpeg.rf.a147b6b2c2efbe662e233e5ec88af8c5.jpg,"banana, apple, honey mustard",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.45
0015_jpeg.rf.9aa3585b8d96dea99aaf41f5ecaacb7d.jpg,data/raw/train/images/0015_jpeg.rf.9aa3585b8d96dea99aaf41f5ecaacb7d.jpg,"egg, kefir",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.76
0016_jpeg.rf.e0da1dd3f9f4109a8d9d6c9e53ad980d.jpg,data/raw/train/images/0016_jpeg.rf.e0da1dd3f9f4109a8d9d6c9e53ad980d.jpg,"milk, egg",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.94
0017_jpeg.rf.279fb0f3a7c4fc71b32d890822e223b2.jpg,data/raw/train/images/0017_jpeg.rf.279fb0f3a7c4fc71b32d890822e223b2.jpg,"egg, grape, cucumber, lime",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,6.98
0018_jpeg.rf.a40ad1a87817d16c4b77001b9674d0ea.jpg,data/raw/train/images/0018_jpeg.rf.a40ad1a87817d16c4b77001b9674d0ea.jpg,"egg, cabbage, cucumber, water",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.09
0027_jpeg.rf.27a7b52b03bcc33ca222ce1754d0b03e.jpg,data/raw/train/images/0027_jpeg.rf.27a7b52b03bcc33ca222ce1754d0b03e.jpg,"egg, orange juice, corn",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.29
0028_jpeg.rf.189bbd71418fb2ec1a32dedf20f619c5.jpg,data/raw/train/images/0028_jpeg.rf.189bbd71418fb2ec1a32dedf20f619c5.jpg,"greek yogurt, egg, lemon, strawberry, tortilla",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,7.86
0034_jpeg.rf.645f9ace4bebab4506b68536be945a2a.jpg,data/raw/train/images/0034_jpeg.rf.645f9ace4bebab4506b68536be945a2a.jpg,"milk, pineapple juice, sour cream, cottage cheese, egg, cherry tomato, cheese, lemon",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,11.44
0049_jpeg.rf.8e4a40dea2cfbf026f2199e1dae290a3.jpg,data/raw/train/images/0049_jpeg.rf.8e4a40dea2cfbf026f2199e1dae290a3.jpg,"milk, milk, orange juice, cheese, coconut milk",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,8.42
0055_jpeg.rf.2fa6e3e14c1e0efc1e9f2512ae5155ac.jpg,data/raw/train/images/0055_jpeg.rf.2fa6e3e14c1e0efc1e9f2512ae5155ac.jpg,"milk, apple",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.14
0063_jpeg.rf.5e3e62a677ed876855373c0f84a60118.jpg,data/raw/train/images/0063_jpeg.rf.5e3e62a677ed876855373c0f84a60118.jpg,"coca-cola, fanta, apple, green pepper, lemon, asparagus, parmigiano reggiano, oat milk, water",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,13.28
0068_jpeg.rf.47824cc74e591c795f348c0bfc7657a4.jpg,data/raw/train/images/0068_jpeg.rf.47824cc74e591c795f348c0bfc7657a4.jpg,"milk, orange juice",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,5.31
0077_png.rf.bf11c12979a6e57b2e232db354ccae17.jpg,data/raw/train/images/0077_png.rf.bf11c12979a6e57b2e232db354ccae17.jpg,"grape, egg",Gemma 4 31B-it,gemma4_batch_100_new,success,stop,4.43
